pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� ���������� ���������� -�������� ( �������� ������ ���������������� / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	0	0	0	9809
�� ���������� ������������  ������ �������������� / Alexandria / SHIMAA	0	0	0	0	0	1264	1151	3711	500	1843	566	745
�� �������� �������� / ��������  / Alexandria / SHIMAA	3384	0	4482	0	1898	0	0	0	0	0	0	0
�� �������� ���������� ������������������ �������������� / Kafr dwar1 / SHIMAA	0	0	3157	3501	3092	0	0	0	0	0	0	0
�� �������� -���������������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	865	1134	7736	0	0	0	0
�� �������� �������� / Alexandria / OMET	0	0	2679	0	0	1123	0	863	2700	1432	459	464
�� �������������� /�������� / Alexandria / ESRAA	0	0	0	867	0	0	0	0	0	2106	6740	0
�� �������� - �������� ������ / Alexandria / OMET	2007	0	629	582	0	0	535	2256	0	0	1930	1729
�� ���������� �������� ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	0	832	0	2617	0	2934	3211
�� ���������� ���������� / �������� / Alexandria / OMET	0	0	0	0	0	775	3389	4171	1244	0	0	0
�� ��������  �������� ��������/ ��������   / Alexandria / ISUPPLY	857	2745	2097	0	0	0	0	0	0	0	1931	1942
�� �������� ���������� -������������ �������������� / Alexandria / OMET	1227	0	0	0	0	0	0	0	0	0	8340	0
�� ������  / Alexandria / others	0	0	1847	4941	2773	0	0	0	0	0	0	0
�� �������� �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	1504	0	2659	2391	1838	1168	0
�� �������������� ������������  / Alexandria / ESRAA	0	0	0	0	0	0	0	0	0	0	2661	6834
�� �������� ������ ������������ / �������� / Alexandria / ISUPPLY	623	0	0	1164	1015	2251	1204	0	604	0	0	2625
